ISBN,rating,bool
002542730X,0,False
0060008032,0,False
0060096195,0,False
006016848X,0,False
0060173289,0,False
0060175400,0,False
006019491X,0,False
0060199652,0,False
0060391626,0,False
0060392452,0,False
0060502258,0,False
0060915544,0,False
0060916508,0,False
0060921145,0,False
0060922532,0,False
0060928336,0,False
0060929871,0,False
0060930535,0,False
0060932759,0,False
0060934417,0,False
0060938455,0,False
0060958022,0,False
0060959037,0,False
0060976845,0,False
0060977493,0,False
0060987103,0,False
0060987529,0,False
0060987561,0,False
006099486X,0,False
0061009059,0,False
006101351X,0,False
0061015725,0,False
0061020710,0,False
0061097101,0,False
0061097314,0,False
0062502182,0,False
0064400557,0,False
0064407667,0,False
0064407675,0,False
0064472272,0,False
0066214122,0,False
0070212570,0,False
0099771519,0,False
0140042598,0,False
0140067477,0,False
0140092323,0,False
0140119906,0,False
0140177396,0,False
0140179836,0,False
014023313X,0,False
0140244824,0,False
014025448X,0,False
0140254544,0,False
014028009X,0,False
0140293248,0,False
014029628X,0,False
0140298479,0,False
014100018X,0,False
0141000198,0,False
0142000205,0,False
0142001430,0,False
0142001740,0,False
0142001805,0,False
0142004235,0,False
0151008116,0,False
0156027321,0,False
0156628708,0,False
0312144075,0,False
0312195516,5,True
0312243022,0,False
0312265859,0,False
0312265867,0,False
0312278586,0,False
0312282990,0,False
0312291639,0,False
0312305060,0,False
0312421273,0,False
0312422156,0,False
031242227X,0,False
0312924585,0,False
0312924801,0,False
0312966091,0,False
0312966806,0,False
0312966970,0,False
0312971125,0,False
0312971346,0,False
0312974256,0,False
0312976275,0,False
0312980140,0,False
0312980159,0,False
0312982518,0,False
0312983271,0,False
031298328X,0,False
0312983824,0,False
0312983867,0,False
0312990456,0,False
0312995423,0,False
0316089699,0,False
0316096199,0,False
0316168688,0,False
0316182540,0,False
0316284955,0,False
0316569321,0,False
0316601950,0,False
0316602051,0,False
0316602906,0,False
0316666009,0,False
0316666343,0,False
0316693006,0,False
0316693200,0,False
0316693235,0,False
0316769487,6,True
0316776963,0,False
0316777722,0,False
0316777730,0,False
0316780375,0,False
0316781010,0,False
0316781142,0,False
0316781266,0,False
0316782505,0,False
0316788228,0,False
0316789089,0,False
0316899984,0,False
0316969443,0,False
0316969680,0,False
0330332775,0,False
0345313860,0,False
0345337662,0,False
0345339681,0,False
0345339703,0,False
0345339711,0,False
0345339738,0,False
0345342968,0,False
0345348036,0,False
0345348109,0,False
0345350499,0,False
0345351525,0,False
0345353145,0,False
0345354613,0,False
0345361792,0,False
034536676X,0,False
0345368754,0,False
0345369947,0,False
0345370775,0,False
0345370805,0,False
0345378482,0,False
0345378490,0,False
0345380371,0,False
034538184X,0,False
0345384350,0,False
0345384369,0,False
0345384466,0,False
034538475X,0,False
0345386108,0,False
0345387651,0,False
0345391055,0,False
0345391802,0,False
034539657X,0,False
0345397819,0,False
0345402871,0,False
034540288X,0,False
0345404114,0,False
0345413350,0,False
0345413873,0,False
0345413881,0,False
034541389X,0,False
0345413903,0,False
0345417623,0,False
0345422317,0,False
0345424719,0,False
0345427637,0,False
034543479X,0,False
0345435168,0,False
0345436911,0,False
0345438329,0,False
0345439104,0,False
0345441036,0,False
0345443284,0,False
0345444884,0,False
0345445848,0,False
0345446860,0,False
0345447840,0,False
0345465083,0,False
0373218036,0,False
0373218192,0,False
0373218397,0,False
0373218400,0,False
0373484003,0,False
0373825013,0,False
0374129983,0,False
0374199698,0,False
0375412824,0,False
0375502238,0,False
0375506039,0,False
0375700757,0,False
0375702709,0,False
0375703055,0,False
0375703063,0,False
0375703861,0,False
037570504X,0,False
0375705856,0,False
0375706410,0,False
0375706771,0,False
0375707972,0,False
0375725784,0,False
0375726403,0,False
0375727132,0,False
0375727345,8,True
0375760911,0,False
0380002930,0,False
0380012863,0,False
